S.No.,status_group
11391,0
11392,2
11393,0
11394,0
11395,0
11396,0
11397,0
11398,0
11399,0
11400,0
11401,0
11402,0
11403,2
11404,2
11405,2
11406,0
11407,0
11408,0
11409,0
11410,2
11411,0
11412,2
11413,0
11414,2
11415,0
11416,0
11417,0
11418,0
11419,2
11420,0
11421,0
11422,0
11423,0
11424,2
11425,0
11426,0
11427,2
11428,2
11429,0
11430,0
11431,0
11432,2
11433,0
11434,0
11435,0
11436,0
11437,0
11438,2
11439,2
11440,0
11441,2
11442,2
11443,2
11444,0
11445,0
11446,0
11447,2
11448,0
11449,0
11450,2
11451,0
11452,2
11453,0
11454,0
11455,2
11456,2
11457,0
11458,0
11459,0
11460,0
11461,2
11462,0
11463,0
11464,2
11465,0
11466,0
11467,2
11468,0
11469,2
11470,2
11471,0
11472,0
11473,0
11474,2
11475,0
11476,0
11477,2
11478,0
11479,2
11480,2
11481,2
11482,2
11483,0
11484,0
11485,2
11486,0
11487,0
11488,0
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,0
11500,0
11501,2
11502,0
11503,2
11504,2
11505,0
11506,0
11507,0
11508,0
11509,2
11510,0
11511,0
11512,0
11513,0
11514,0
11515,2
11516,2
11517,0
11518,0
11519,0
11520,0
11521,0
11522,0
11523,0
11524,0
11525,2
11526,2
11527,0
11528,0
11529,0
11530,0
11531,0
11532,0
11533,2
11534,0
11535,0
11536,0
11537,0
11538,0
11539,0
11540,0
11541,0
11542,0
11543,0
11544,0
11545,0
11546,2
11547,0
11548,0
11549,0
11550,0
11551,0
11552,0
11553,0
11554,0
11555,2
11556,0
11557,0
11558,0
11559,2
11560,0
11561,0
11562,0
11563,0
11564,0
11565,0
11566,0
11567,0
11568,0
11569,0
11570,2
11571,0
11572,0
11573,0
11574,0
11575,0
11576,0
11577,0
11578,0
11579,0
11580,0
11581,0
11582,0
11583,0
11584,0
11585,0
11586,0
11587,0
11588,0
11589,2
11590,0
11591,2
11592,0
11593,0
11594,0
11595,0
11596,0
11597,0
11598,0
11599,2
11600,2
11601,2
11602,0
11603,0
11604,0
11605,0
11606,0
11607,2
11608,0
11609,0
11610,0
11611,2
11612,2
11613,0
11614,0
11615,0
11616,0
11617,2
11618,0
11619,0
11620,0
11621,0
11622,0
11623,0
11624,0
11625,2
11626,0
11627,0
11628,2
11629,0
11630,0
11631,0
11632,0
11633,0
11634,0
11635,0
11636,0
11637,2
11638,0
11639,0
11640,0
11641,2
11642,0
11643,2
11644,2
11645,0
11646,0
11647,0
11648,0
11649,0
11650,0
11651,0
11652,0
11653,2
11654,0
11655,0
11656,0
11657,0
11658,0
11659,0
11660,2
11661,0
11662,0
11663,0
11664,2
11665,0
11666,2
11667,0
11668,0
11669,0
11670,2
11671,0
11672,0
11673,0
11674,2
11675,0
11676,0
11677,0
11678,0
11679,0
11680,0
11681,0
11682,0
11683,0
11684,2
11685,0
11686,0
11687,0
11688,0
11689,0
11690,0
11691,0
11692,0
11693,0
11694,0
11695,0
11696,0
11697,0
11698,2
11699,0
11700,0
11701,0
11702,2
11703,0
11704,0
11705,0
11706,2
11707,0
11708,2
11709,2
11710,0
11711,0
11712,0
11713,0
11714,0
11715,0
11716,2
11717,2
11718,0
11719,0
11720,0
11721,0
11722,0
11723,0
11724,2
11725,2
11726,0
11727,0
11728,0
11729,0
11730,0
11731,0
11732,0
11733,0
11734,0
11735,0
11736,0
11737,0
11738,0
11739,0
11740,0
11741,2
11742,2
11743,2
11744,0
11745,0
11746,0
11747,0
11748,0
11749,0
11750,2
11751,0
11752,0
11753,0
11754,0
11755,0
11756,0
11757,0
11758,2
11759,0
11760,0
11761,0
11762,0
11763,2
11764,0
11765,0
11766,0
11767,0
11768,0
11769,0
11770,2
11771,0
11772,2
11773,0
11774,2
11775,0
11776,0
11777,0
11778,0
11779,0
11780,0
11781,0
11782,0
11783,2
11784,2
11785,0
11786,2
11787,0
11788,0
11789,0
11790,2
11791,2
11792,0
11793,0
11794,0
11795,2
11796,2
11797,0
11798,0
11799,0
11800,0
11801,0
11802,0
11803,0
11804,0
11805,0
11806,2
11807,0
11808,0
11809,2
11810,0
11811,2
11812,0
11813,0
11814,0
11815,0
11816,0
11817,2
11818,0
11819,0
11820,0
11821,0
11822,0
11823,0
11824,0
11825,0
11826,2
11827,0
11828,0
11829,0
11830,2
11831,2
11832,0
11833,0
11834,0
11835,0
11836,2
11837,0
11838,0
11839,0
11840,2
11841,2
11842,0
11843,0
11844,2
11845,0
11846,2
11847,2
11848,0
11849,0
11850,0
11851,0
11852,0
11853,2
11854,0
11855,0
11856,0
11857,2
11858,0
11859,0
11860,0
11861,0
11862,0
11863,0
11864,2
11865,0
11866,0
11867,0
11868,0
11869,2
11870,0
11871,0
11872,0
11873,0
11874,2
11875,0
11876,2
11877,2
11878,0
11879,0
11880,0
