S.No.,status_group
8593,2
8594,0
8595,0
8596,0
8597,0
8598,2
8599,2
8600,0
8601,0
8602,0
8603,0
8604,0
8605,2
8606,2
8607,0
8608,0
8609,0
8610,0
8611,2
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,2
8621,0
8622,0
8623,2
8624,2
8625,2
8626,2
8627,0
8628,0
8629,2
8630,2
8631,0
8632,2
8633,0
8634,2
8635,0
8636,0
8637,2
8638,0
8639,0
8640,0
8641,0
8642,2
8643,0
8644,0
8645,0
8646,0
8647,2
8648,0
8649,0
8650,0
8651,0
8652,0
8653,0
8654,2
8655,0
8656,0
8657,2
8658,0
8659,2
8660,0
8661,2
8662,2
8663,0
8664,2
8665,0
8666,2
8667,2
8668,2
8669,0
8670,0
8671,0
8672,2
8673,0
8674,2
8675,2
8676,0
8677,0
8678,2
8679,1
8680,0
8681,2
8682,0
8683,2
8684,2
8685,0
8686,0
8687,2
8688,0
8689,0
8690,0
8691,2
8692,0
8693,0
8694,0
8695,2
8696,2
8697,0
8698,2
8699,2
8700,2
8701,0
8702,2
8703,0
8704,0
8705,0
8706,0
8707,0
8708,0
8709,2
8710,0
8711,2
8712,0
8713,2
8714,0
8715,2
8716,2
8717,0
8718,0
8719,0
8720,2
8721,2
8722,0
8723,0
8724,2
8725,0
8726,0
8727,0
8728,0
8729,1
8730,0
8731,0
8732,2
8733,0
8734,2
8735,0
8736,2
8737,0
8738,0
8739,2
8740,2
8741,2
8742,2
8743,2
8744,2
8745,0
8746,0
8747,0
8748,1
8749,1
8750,0
8751,0
8752,2
8753,0
8754,0
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
8761,2
8762,0
8763,0
8764,2
8765,2
8766,0
8767,0
8768,0
8769,2
8770,0
8771,2
8772,2
8773,0
8774,0
8775,0
8776,2
8777,0
8778,0
8779,0
8780,0
8781,0
8782,0
8783,2
8784,0
8785,2
8786,2
8787,2
8788,0
8789,2
8790,0
8791,0
8792,2
8793,2
8794,0
8795,2
8796,0
8797,2
8798,2
8799,0
8800,0
8801,0
8802,2
8803,0
8804,0
8805,2
8806,0
8807,0
8808,0
8809,0
8810,2
8811,1
8812,0
8813,0
8814,2
8815,2
8816,2
8817,2
8818,0
8819,1
8820,0
8821,0
8822,2
8823,0
8824,2
8825,0
8826,0
8827,0
8828,2
8829,0
8830,0
8831,2
8832,2
8833,0
8834,2
8835,0
8836,0
8837,0
8838,2
8839,0
8840,0
8841,2
8842,2
8843,0
8844,0
8845,0
8846,2
8847,0
8848,0
8849,0
8850,2
8851,2
8852,0
8853,0
8854,0
8855,0
8856,0
8857,0
8858,0
8859,2
8860,2
8861,0
8862,2
8863,2
8864,0
8865,2
8866,0
8867,0
8868,2
8869,0
8870,0
8871,0
8872,0
8873,2
8874,0
8875,2
8876,2
8877,0
8878,0
8879,2
8880,0
8881,0
8882,2
8883,2
8884,1
8885,0
8886,0
8887,2
8888,2
8889,0
8890,0
8891,2
8892,0
8893,2
8894,0
8895,2
8896,0
8897,0
8898,2
8899,2
8900,0
8901,0
8902,2
8903,2
8904,0
8905,0
8906,2
8907,2
8908,1
8909,0
8910,2
8911,2
8912,2
8913,0
8914,0
8915,2
8916,2
8917,0
8918,0
8919,0
8920,0
8921,2
8922,0
8923,0
8924,2
8925,0
8926,2
8927,0
8928,0
8929,0
8930,2
8931,0
8932,0
8933,0
8934,2
8935,2
8936,2
8937,2
8938,2
8939,0
8940,2
8941,2
8942,1
8943,0
8944,0
8945,2
8946,0
8947,1
8948,2
8949,0
8950,0
8951,1
8952,0
8953,2
8954,0
8955,0
8956,1
8957,0
8958,1
8959,0
8960,2
8961,0
8962,2
8963,0
8964,0
8965,0
8966,2
8967,2
8968,2
8969,0
8970,0
8971,2
8972,2
8973,0
8974,0
8975,2
8976,0
8977,1
8978,0
8979,0
8980,0
8981,0
8982,2
8983,0
8984,0
8985,2
8986,2
8987,0
8988,0
8989,0
8990,2
8991,2
8992,0
8993,0
8994,0
8995,0
8996,0
8997,0
8998,2
8999,2
9000,2
9001,0
9002,0
9003,0
9004,2
9005,2
9006,0
9007,2
9008,0
9009,0
9010,0
9011,0
9012,0
9013,2
9014,0
9015,2
9016,0
9017,0
9018,2
9019,0
9020,2
9021,0
9022,2
9023,0
9024,0
9025,0
9026,2
9027,0
9028,0
9029,2
9030,2
9031,0
9032,0
9033,1
9034,0
9035,2
9036,0
9037,0
9038,2
9039,1
9040,0
9041,1
9042,2
9043,2
9044,2
9045,0
9046,0
9047,0
9048,0
9049,0
9050,2
9051,2
9052,0
9053,0
9054,0
9055,0
9056,0
9057,0
9058,2
9059,0
9060,2
9061,0
9062,0
9063,0
9064,2
9065,2
9066,2
9067,2
9068,0
9069,0
9070,0
9071,0
9072,0
9073,0
9074,0
9075,2
9076,0
9077,2
9078,0
9079,2
9080,2
9081,0
9082,0
9083,0
9084,2
9085,0
9086,0
9087,1
9088,2
9089,0
9090,2
9091,0
9092,0
9093,2
9094,0
9095,0
9096,0
9097,2
9098,0
9099,0
9100,1
9101,0
9102,0
9103,2
9104,0
9105,0
9106,2
9107,0
9108,0
9109,2
9110,0
9111,0
9112,0
9113,0
9114,2
9115,2
9116,0
9117,0
9118,0
9119,2
9120,0
9121,2
9122,0
9123,0
9124,2
9125,0
9126,2
9127,0
9128,0
9129,0
9130,0
9131,2
9132,0
9133,0
9134,0
9135,1
9136,0
9137,0
9138,0
9139,0
9140,0
9141,0
9142,2
9143,0
9144,0
9145,0
9146,0
9147,0
9148,0
9149,1
9150,2
9151,2
9152,0
9153,2
9154,0
9155,2
9156,0
9157,0
9158,2
9159,0
9160,0
9161,2
9162,2
9163,2
9164,0
9165,0
9166,2
9167,0
9168,2
9169,2
9170,2
9171,0
9172,0
9173,2
9174,0
9175,0
9176,2
9177,1
9178,0
9179,2
9180,0
9181,0
9182,0
9183,2
9184,0
9185,0
9186,2
9187,0
9188,0
9189,0
9190,0
9191,0
9192,0
9193,0
9194,0
9195,0
9196,0
9197,0
9198,2
9199,0
9200,2
9201,0
9202,0
9203,2
9204,2
9205,0
9206,0
9207,0
9208,0
9209,2
9210,0
9211,0
9212,2
9213,0
9214,0
9215,2
9216,0
9217,0
9218,2
9219,2
9220,0
9221,2
9222,0
9223,0
9224,0
9225,0
9226,0
9227,0
9228,2
9229,0
9230,0
9231,2
9232,0
9233,0
9234,2
9235,0
9236,2
9237,2
9238,0
9239,2
9240,0
9241,2
9242,2
9243,0
9244,2
9245,2
9246,0
9247,2
9248,2
9249,2
9250,2
9251,2
9252,0
9253,1
9254,0
9255,0
9256,0
9257,0
9258,0
9259,0
9260,2
9261,0
9262,0
9263,2
9264,2
9265,0
9266,2
9267,0
9268,0
9269,2
9270,2
9271,0
9272,2
9273,0
9274,0
9275,0
9276,2
9277,0
9278,0
9279,2
9280,0
9281,2
9282,0
9283,0
9284,0
9285,0
9286,0
9287,2
9288,0
9289,0
9290,0
9291,2
9292,0
9293,0
9294,2
9295,2
9296,2
9297,0
9298,0
9299,2
9300,0
9301,0
9302,0
9303,2
9304,2
9305,0
9306,0
9307,2
9308,0
9309,0
9310,0
9311,0
9312,0
9313,1
9314,0
9315,2
9316,0
9317,0
9318,0
9319,0
9320,2
9321,0
9322,0
9323,0
9324,0
9325,0
9326,2
9327,0
9328,0
9329,0
9330,0
9331,0
9332,2
9333,0
9334,2
9335,2
9336,0
9337,0
9338,2
9339,2
9340,0
9341,0
9342,2
9343,0
9344,2
9345,2
9346,0
9347,0
9348,2
9349,2
9350,2
9351,0
9352,0
9353,2
9354,0
9355,2
9356,2
9357,2
9358,2
9359,0
9360,2
9361,0
9362,2
9363,0
9364,0
9365,2
9366,0
9367,2
9368,2
9369,0
9370,2
9371,2
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,2
9379,2
9380,0
9381,0
9382,2
9383,0
9384,0
9385,0
9386,0
9387,2
9388,0
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,0
9396,2
9397,0
9398,2
9399,2
9400,2
9401,2
9402,0
9403,0
9404,2
9405,0
9406,2
9407,2
9408,0
9409,0
9410,0
9411,0
9412,2
9413,0
9414,2
9415,2
9416,0
9417,0
9418,2
9419,0
9420,2
9421,2
9422,0
9423,0
9424,0
9425,2
9426,0
9427,0
9428,0
9429,0
9430,0
9431,2
9432,0
9433,0
9434,2
9435,2
9436,0
9437,2
9438,2
9439,2
9440,0
9441,0
9442,0
9443,0
9444,2
9445,2
9446,0
9447,0
9448,2
9449,0
9450,0
9451,0
9452,0
9453,2
9454,0
9455,0
9456,0
9457,0
9458,2
9459,2
9460,2
9461,2
9462,2
9463,2
9464,0
9465,0
9466,2
9467,0
9468,2
9469,0
9470,0
9471,0
9472,0
9473,2
9474,1
9475,1
9476,0
9477,2
9478,0
9479,0
9480,0
9481,0
9482,2
9483,0
9484,0
9485,2
9486,0
9487,2
9488,2
9489,2
9490,2
9491,2
9492,0
9493,1
9494,0
9495,2
9496,0
9497,0
9498,0
9499,0
9500,0
9501,0
9502,2
9503,0
9504,0
9505,2
9506,0
9507,0
9508,2
9509,2
9510,2
9511,2
9512,0
9513,0
9514,0
9515,0
9516,2
9517,0
9518,2
9519,0
9520,2
9521,0
9522,0
9523,0
9524,0
9525,0
9526,1
9527,0
9528,0
9529,0
9530,1
9531,2
9532,0
9533,0
9534,0
9535,0
9536,0
9537,2
9538,2
9539,2
9540,0
9541,2
9542,0
9543,0
9544,0
9545,0
9546,0
9547,0
9548,0
9549,2
9550,0
9551,0
9552,2
9553,0
9554,0
9555,0
9556,2
9557,2
9558,2
9559,2
9560,0
9561,0
9562,0
9563,0
9564,0
9565,1
9566,0
9567,0
9568,0
9569,0
9570,0
9571,0
9572,0
9573,1
9574,0
9575,2
9576,0
9577,2
9578,2
9579,0
9580,0
9581,0
9582,0
9583,2
9584,2
9585,2
9586,0
9587,2
9588,1
9589,0
9590,0
9591,0
9592,2
9593,1
9594,0
9595,0
9596,2
9597,2
9598,2
9599,2
9600,0
9601,2
9602,0
9603,1
9604,2
9605,1
9606,0
9607,1
9608,0
9609,0
9610,0
9611,2
9612,0
9613,0
9614,2
9615,0
9616,0
9617,0
9618,0
9619,2
9620,0
9621,2
9622,0
9623,0
9624,1
9625,0
9626,2
9627,2
9628,0
9629,0
9630,2
9631,0
9632,0
9633,0
9634,2
9635,0
9636,0
9637,0
9638,0
9639,0
9640,0
9641,2
9642,2
9643,1
9644,2
9645,0
9646,0
9647,0
9648,2
9649,2
9650,2
9651,2
9652,2
9653,0
9654,2
9655,0
9656,0
9657,0
9658,0
9659,0
9660,0
9661,2
9662,0
9663,0
9664,0
9665,0
9666,2
9667,2
9668,0
9669,0
9670,0
9671,0
9672,2
9673,0
9674,2
9675,0
9676,0
9677,0
9678,0
9679,0
9680,2
9681,1
9682,2
9683,0
9684,2
9685,0
9686,0
9687,2
9688,1
9689,0
9690,0
9691,0
9692,2
9693,0
9694,0
9695,2
9696,2
9697,0
9698,0
9699,2
9700,0
9701,2
9702,0
9703,0
9704,0
9705,2
9706,0
9707,0
9708,0
9709,1
9710,2
9711,0
9712,1
9713,2
9714,0
9715,0
9716,2
9717,0
9718,0
9719,0
9720,0
9721,2
9722,1
9723,0
9724,0
9725,0
9726,0
9727,2
9728,2
9729,2
9730,0
9731,0
9732,2
9733,0
9734,0
9735,0
9736,0
9737,0
9738,2
9739,2
9740,2
9741,0
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,2
9749,0
9750,0
9751,0
9752,0
9753,0
9754,0
9755,2
9756,2
9757,0
9758,2
9759,0
9760,2
9761,0
9762,0
9763,0
9764,0
9765,1
9766,0
9767,2
9768,0
9769,0
9770,0
9771,2
9772,0
9773,0
9774,2
9775,0
9776,0
9777,2
9778,1
9779,2
9780,0
9781,0
9782,2
9783,2
9784,0
9785,2
9786,0
9787,0
9788,0
9789,0
9790,2
9791,0
9792,0
9793,1
9794,0
9795,0
9796,0
9797,0
9798,0
9799,2
9800,0
9801,2
9802,0
9803,2
9804,2
9805,0
9806,2
9807,2
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,1
9815,0
9816,2
9817,2
9818,2
9819,0
9820,0
9821,2
9822,1
9823,0
9824,0
9825,0
9826,0
9827,0
9828,1
9829,0
9830,0
9831,2
9832,0
9833,0
9834,0
9835,0
9836,2
9837,2
9838,0
9839,0
9840,2
9841,0
9842,0
9843,0
9844,0
9845,0
9846,2
9847,0
9848,2
9849,2
9850,2
9851,2
9852,0
9853,0
9854,2
9855,2
9856,0
9857,0
9858,0
9859,2
9860,2
9861,0
9862,2
9863,0
9864,2
9865,0
9866,0
9867,1
9868,2
9869,0
9870,0
9871,0
9872,0
9873,2
9874,0
9875,0
9876,0
9877,0
9878,0
9879,0
9880,2
9881,0
9882,0
9883,2
9884,0
9885,0
9886,0
9887,0
9888,2
9889,2
9890,2
9891,0
9892,0
9893,2
9894,0
9895,0
9896,2
9897,0
9898,2
9899,0
9900,2
9901,2
9902,0
9903,0
9904,2
9905,0
9906,0
9907,0
9908,2
9909,1
9910,0
9911,2
9912,0
9913,0
9914,0
9915,0
9916,0
9917,0
9918,0
9919,2
9920,2
9921,0
9922,2
9923,0
9924,0
9925,2
9926,0
9927,0
9928,2
9929,1
9930,2
9931,2
9932,0
9933,2
9934,0
9935,0
9936,0
9937,2
9938,0
9939,2
9940,0
9941,2
9942,0
9943,0
9944,2
9945,0
9946,2
9947,0
9948,0
9949,0
9950,0
9951,2
9952,0
9953,0
9954,2
9955,0
9956,1
9957,0
9958,1
9959,0
9960,0
9961,2
9962,0
9963,0
9964,0
9965,2
9966,0
9967,2
9968,0
9969,2
9970,2
9971,0
9972,0
9973,2
9974,0
9975,0
9976,0
9977,0
9978,2
9979,2
9980,0
9981,0
9982,0
9983,0
9984,2
9985,2
9986,0
9987,0
9988,0
9989,1
9990,2
9991,0
9992,0
9993,0
9994,2
9995,2
9996,0
9997,0
9998,0
9999,2
10000,0
10001,0
10002,2
10003,0
10004,0
10005,0
10006,0
10007,2
10008,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,0
10015,1
10016,2
10017,1
10018,0
10019,2
10020,0
10021,0
10022,2
10023,0
10024,0
10025,2
10026,1
10027,0
10028,0
10029,0
10030,0
10031,2
10032,0
10033,2
10034,0
10035,0
10036,0
10037,0
10038,2
10039,0
10040,0
10041,2
10042,2
10043,2
10044,0
10045,2
10046,2
10047,2
10048,0
10049,2
10050,0
10051,2
10052,0
10053,0
10054,2
10055,0
10056,0
10057,0
10058,0
10059,0
10060,0
10061,2
10062,0
10063,0
10064,0
10065,2
10066,0
10067,2
10068,0
10069,0
10070,2
10071,1
10072,0
10073,0
10074,2
10075,0
10076,0
10077,2
10078,2
10079,2
10080,2
10081,0
10082,2
10083,0
10084,0
10085,1
10086,0
10087,0
10088,2
10089,0
10090,2
10091,0
10092,0
10093,0
10094,2
10095,0
10096,0
10097,0
10098,0
10099,2
10100,0
10101,0
10102,0
10103,0
10104,0
10105,2
10106,0
10107,0
10108,2
10109,0
10110,0
10111,0
10112,0
10113,0
10114,0
10115,2
10116,0
10117,0
10118,2
10119,0
10120,2
10121,0
10122,0
10123,0
10124,0
10125,2
10126,0
10127,0
10128,0
10129,1
10130,0
10131,0
10132,2
10133,0
10134,0
10135,0
10136,0
10137,0
10138,0
10139,2
10140,2
10141,0
10142,0
10143,2
10144,2
10145,2
10146,0
10147,0
10148,2
10149,2
10150,2
10151,2
10152,0
10153,0
10154,1
10155,2
10156,0
10157,0
10158,2
10159,2
10160,0
10161,2
10162,0
10163,0
10164,0
10165,2
10166,0
10167,0
10168,0
10169,2
10170,0
10171,2
10172,0
10173,1
10174,0
10175,2
10176,0
10177,0
10178,2
10179,0
10180,0
10181,0
10182,0
10183,0
10184,0
10185,0
10186,2
10187,2
10188,0
10189,0
10190,2
10191,0
10192,2
10193,0
10194,0
10195,0
10196,0
10197,0
10198,0
10199,0
10200,0
10201,0
10202,2
10203,2
10204,2
10205,0
10206,2
10207,0
10208,2
10209,0
10210,2
10211,2
10212,1
10213,2
10214,2
10215,0
10216,0
10217,2
10218,2
10219,2
10220,2
10221,2
10222,2
10223,2
10224,0
10225,1
10226,2
10227,2
10228,0
10229,0
10230,0
10231,0
10232,0
10233,0
10234,0
10235,0
10236,2
10237,0
10238,0
10239,0
10240,0
10241,0
10242,2
10243,2
10244,2
10245,0
10246,0
10247,2
10248,2
10249,0
10250,0
10251,2
10252,0
10253,2
10254,2
10255,0
10256,0
10257,2
10258,0
10259,0
10260,0
10261,0
10262,2
10263,0
10264,0
10265,0
10266,2
10267,0
10268,0
10269,2
10270,2
10271,2
10272,2
10273,0
10274,0
10275,0
10276,0
10277,2
10278,0
10279,2
10280,2
10281,0
10282,1
10283,0
10284,0
10285,2
10286,2
10287,2
10288,0
10289,2
10290,2
10291,0
10292,0
10293,2
10294,0
10295,0
10296,2
10297,2
10298,0
10299,0
10300,0
10301,0
10302,0
10303,0
10304,2
10305,2
10306,0
10307,0
10308,0
10309,1
10310,2
10311,2
10312,2
10313,0
10314,2
10315,2
10316,0
10317,0
10318,0
10319,0
10320,2
10321,2
10322,2
10323,0
10324,0
10325,2
10326,2
10327,0
10328,0
10329,0
10330,2
10331,0
10332,0
10333,0
10334,2
10335,0
10336,0
10337,0
10338,0
10339,0
10340,0
10341,0
10342,0
10343,0
10344,0
10345,2
10346,0
10347,0
10348,2
10349,0
10350,0
10351,2
10352,0
10353,2
10354,0
10355,2
10356,0
10357,0
10358,0
10359,0
10360,2
10361,1
10362,0
10363,0
10364,0
10365,2
10366,2
10367,0
10368,0
10369,2
10370,0
10371,1
10372,0
10373,2
10374,1
10375,0
10376,0
10377,0
10378,2
10379,0
10380,0
10381,2
10382,2
10383,0
10384,0
10385,1
10386,0
10387,2
10388,2
10389,0
10390,2
10391,2
10392,0
10393,0
10394,0
10395,0
10396,0
10397,2
10398,0
10399,0
10400,2
10401,2
10402,0
10403,2
10404,2
10405,0
10406,0
10407,0
10408,2
10409,0
10410,0
10411,2
10412,0
10413,0
10414,0
10415,2
10416,0
10417,1
10418,2
10419,2
10420,0
10421,2
10422,0
10423,0
10424,0
10425,2
10426,0
10427,2
10428,0
10429,2
10430,0
10431,0
10432,0
10433,0
10434,2
10435,1
10436,0
10437,0
10438,0
10439,0
10440,2
10441,0
10442,0
10443,2
10444,0
10445,0
10446,2
10447,0
10448,0
10449,0
10450,1
10451,1
10452,0
10453,2
10454,0
10455,2
10456,0
10457,0
10458,0
10459,0
10460,1
10461,0
10462,0
10463,0
10464,0
10465,0
10466,0
10467,1
10468,0
10469,0
10470,0
10471,0
10472,0
10473,2
10474,0
10475,2
10476,0
10477,0
10478,2
10479,0
10480,0
10481,0
10482,0
10483,0
10484,0
10485,0
10486,2
10487,2
10488,0
10489,2
10490,2
10491,0
10492,0
10493,2
10494,1
10495,0
10496,0
10497,2
10498,0
10499,2
10500,2
10501,0
10502,2
10503,0
10504,0
10505,2
10506,0
10507,1
10508,0
10509,0
10510,0
10511,0
10512,0
10513,0
10514,0
10515,0
10516,0
10517,0
10518,0
10519,2
10520,0
10521,0
10522,0
10523,0
10524,0
10525,0
10526,2
10527,0
10528,0
10529,0
10530,0
10531,2
10532,0
10533,0
10534,0
10535,0
10536,0
10537,2
10538,2
10539,0
10540,0
10541,2
10542,0
10543,0
10544,0
10545,0
10546,0
10547,1
10548,2
10549,0
10550,2
10551,0
10552,0
10553,0
10554,2
10555,0
10556,2
10557,0
10558,1
10559,2
10560,0
10561,0
10562,0
10563,0
10564,2
10565,0
10566,0
10567,2
10568,0
10569,0
10570,0
10571,0
10572,0
10573,0
10574,2
10575,0
10576,0
10577,0
10578,0
10579,1
10580,0
10581,2
10582,0
10583,0
10584,2
10585,0
10586,2
10587,0
10588,2
10589,0
10590,0
10591,0
10592,0
10593,0
10594,2
10595,2
10596,0
10597,2
10598,0
10599,2
10600,2
10601,2
10602,2
10603,0
10604,0
10605,0
10606,0
10607,2
10608,0
10609,0
10610,0
10611,2
10612,0
10613,2
10614,0
10615,0
10616,0
10617,0
10618,2
10619,0
10620,0
10621,0
10622,2
10623,0
10624,0
10625,2
10626,0
10627,0
10628,0
10629,0
10630,0
10631,0
10632,2
10633,2
10634,0
10635,0
10636,0
10637,0
10638,0
10639,2
10640,0
10641,0
10642,2
10643,2
10644,0
10645,2
10646,2
10647,0
10648,0
10649,0
10650,0
10651,2
10652,0
10653,2
10654,0
10655,0
10656,0
10657,0
10658,2
10659,0
10660,0
10661,2
10662,0
10663,0
10664,0
10665,1
10666,2
10667,0
10668,2
10669,0
10670,2
10671,2
10672,2
10673,0
10674,0
10675,2
10676,0
10677,2
10678,0
10679,0
10680,0
10681,2
10682,2
10683,0
10684,2
10685,0
10686,2
10687,0
10688,1
10689,2
10690,0
10691,0
10692,2
10693,0
10694,0
10695,0
10696,2
10697,2
10698,0
10699,0
10700,2
10701,2
10702,2
10703,2
10704,0
10705,2
10706,0
10707,0
10708,0
10709,2
10710,0
10711,2
10712,0
10713,0
10714,0
10715,0
10716,0
10717,0
10718,0
10719,2
10720,0
10721,0
10722,2
10723,0
10724,2
10725,0
10726,2
10727,0
10728,2
10729,0
10730,0
10731,2
10732,0
10733,0
10734,2
10735,2
10736,2
10737,2
10738,2
10739,0
10740,2
10741,0
10742,2
10743,0
10744,0
10745,0
10746,2
10747,0
10748,2
10749,2
10750,0
10751,0
10752,2
10753,0
10754,2
10755,0
10756,0
10757,2
10758,0
10759,1
10760,0
10761,0
10762,0
10763,0
10764,1
10765,2
10766,2
10767,2
10768,2
10769,0
10770,0
10771,0
10772,1
10773,2
10774,2
10775,0
10776,2
10777,0
10778,2
10779,2
10780,0
10781,2
10782,0
10783,0
10784,2
10785,2
10786,0
10787,0
10788,0
10789,2
10790,0
10791,0
10792,2
10793,0
10794,2
10795,0
10796,2
10797,0
10798,0
10799,2
10800,2
10801,2
10802,0
10803,1
10804,2
10805,0
10806,1
10807,0
10808,0
10809,0
10810,0
10811,0
10812,2
10813,0
10814,0
10815,0
10816,0
10817,2
10818,0
10819,2
10820,0
10821,1
10822,0
10823,0
10824,2
10825,2
10826,0
10827,2
10828,0
10829,2
10830,0
10831,2
10832,0
10833,0
10834,2
10835,0
10836,2
10837,0
10838,0
10839,0
10840,2
10841,2
10842,1
10843,0
10844,0
10845,0
10846,2
10847,2
10848,1
10849,2
10850,0
10851,0
10852,0
10853,0
10854,0
10855,0
10856,0
10857,0
10858,2
10859,0
10860,0
10861,0
10862,0
10863,0
10864,2
10865,0
10866,0
10867,0
10868,2
10869,0
10870,0
10871,0
10872,0
10873,0
10874,2
10875,2
10876,0
10877,0
10878,2
10879,2
10880,0
10881,2
10882,0
10883,0
10884,0
10885,0
10886,0
10887,2
10888,2
10889,0
10890,2
10891,0
10892,0
10893,0
10894,0
10895,0
10896,0
10897,0
10898,0
10899,0
10900,0
10901,2
10902,0
10903,0
10904,0
10905,2
10906,2
10907,2
10908,2
10909,2
10910,0
10911,0
10912,2
10913,2
10914,2
10915,0
10916,0
10917,0
10918,0
10919,2
10920,1
10921,2
10922,0
10923,0
10924,0
10925,2
10926,0
10927,2
10928,0
10929,0
10930,0
10931,0
10932,0
10933,0
10934,0
10935,0
10936,0
10937,0
10938,2
10939,0
10940,2
10941,0
10942,2
10943,0
10944,2
10945,2
10946,0
10947,2
10948,0
10949,0
10950,2
10951,2
10952,2
10953,2
10954,0
10955,0
10956,0
10957,0
10958,0
10959,2
10960,2
10961,2
10962,2
10963,1
10964,0
10965,2
10966,0
10967,1
10968,0
10969,0
10970,0
10971,0
10972,0
10973,2
10974,0
10975,0
10976,2
10977,0
10978,0
10979,2
10980,0
10981,2
10982,0
10983,0
10984,0
10985,2
10986,0
10987,0
10988,0
10989,2
10990,0
10991,0
10992,0
10993,0
10994,2
10995,2
10996,1
10997,0
10998,0
10999,0
11000,2
11001,2
11002,0
11003,2
11004,0
11005,0
11006,0
11007,0
11008,2
11009,0
11010,0
11011,2
11012,2
11013,2
11014,1
11015,0
11016,2
11017,0
11018,0
11019,2
11020,0
11021,0
11022,2
11023,0
11024,2
11025,2
11026,0
11027,0
11028,0
11029,0
11030,2
11031,2
11032,2
11033,2
11034,2
11035,1
11036,2
11037,0
11038,0
11039,2
11040,2
11041,0
11042,2
11043,2
11044,0
11045,0
11046,2
11047,2
11048,0
11049,0
11050,2
11051,2
11052,0
11053,2
11054,2
11055,0
11056,2
11057,2
11058,0
11059,0
11060,2
11061,0
11062,2
11063,2
11064,0
11065,2
11066,0
11067,0
11068,0
11069,0
11070,0
11071,2
11072,2
11073,2
11074,0
11075,0
11076,2
11077,0
11078,0
11079,2
11080,0
11081,2
11082,0
11083,0
11084,0
11085,0
11086,0
11087,1
11088,0
11089,0
11090,0
11091,0
11092,0
11093,0
11094,0
11095,2
11096,0
11097,0
11098,0
11099,2
11100,0
11101,2
11102,2
11103,0
11104,0
11105,2
11106,0
11107,2
11108,0
11109,2
11110,0
11111,0
11112,0
11113,0
11114,2
11115,2
11116,0
11117,0
11118,0
11119,0
11120,0
11121,2
11122,0
11123,2
11124,0
11125,0
11126,0
11127,0
11128,2
11129,2
11130,0
11131,0
11132,2
11133,0
11134,0
11135,0
11136,0
11137,0
11138,0
11139,0
11140,2
11141,0
11142,2
11143,2
11144,0
11145,0
11146,0
11147,0
11148,2
11149,2
11150,2
11151,0
11152,2
11153,0
11154,2
11155,2
11156,2
11157,2
11158,0
11159,0
11160,0
11161,0
11162,2
11163,0
11164,2
11165,0
11166,2
11167,0
11168,0
11169,2
11170,0
11171,0
11172,0
11173,0
11174,2
11175,0
11176,1
11177,0
11178,0
11179,0
11180,2
11181,2
11182,2
11183,2
11184,0
11185,1
11186,0
11187,0
11188,2
11189,0
11190,0
11191,0
11192,2
11193,0
11194,0
11195,0
11196,2
11197,2
11198,0
11199,0
11200,2
11201,2
11202,0
11203,0
11204,0
11205,0
11206,0
11207,0
11208,0
11209,0
11210,2
11211,2
11212,0
11213,0
11214,0
11215,0
11216,0
11217,0
11218,0
11219,0
11220,1
11221,2
11222,0
11223,2
11224,2
11225,2
11226,0
11227,0
11228,2
11229,0
11230,0
11231,2
11232,1
11233,2
11234,0
11235,0
11236,0
11237,0
11238,0
11239,2
11240,2
11241,0
11242,2
11243,0
11244,2
11245,2
11246,0
11247,2
11248,2
11249,2
11250,0
11251,2
11252,2
11253,2
11254,0
11255,2
11256,0
11257,0
11258,0
11259,2
11260,2
11261,2
11262,2
11263,2
11264,0
11265,0
11266,0
11267,2
11268,0
11269,2
11270,2
11271,1
11272,2
11273,0
11274,0
11275,0
11276,0
11277,0
11278,2
11279,0
11280,0
11281,0
11282,0
11283,2
11284,0
11285,0
11286,0
11287,0
11288,2
11289,0
11290,0
11291,0
11292,0
11293,0
11294,0
11295,2
11296,0
11297,0
11298,0
11299,0
11300,0
11301,0
11302,0
11303,2
11304,0
11305,2
11306,0
11307,2
11308,0
11309,0
11310,0
11311,0
11312,0
11313,0
11314,1
11315,0
11316,0
11317,0
11318,0
11319,2
11320,0
11321,2
11322,0
11323,0
11324,0
11325,1
11326,0
11327,0
11328,0
11329,0
11330,2
11331,1
11332,0
11333,0
11334,1
11335,0
11336,0
11337,2
11338,2
11339,1
11340,0
11341,0
11342,0
11343,0
11344,2
11345,0
11346,1
11347,2
11348,0
11349,1
11350,2
11351,1
11352,0
11353,2
11354,2
11355,2
11356,0
11357,2
11358,2
11359,2
11360,0
11361,0
11362,2
11363,0
11364,0
11365,2
11366,2
11367,0
11368,0
11369,0
11370,0
11371,0
11372,2
11373,0
11374,2
11375,0
11376,0
11377,2
11378,2
11379,2
11380,1
11381,0
11382,1
11383,0
11384,1
11385,2
11386,2
11387,0
11388,2
11389,2
11390,0
